Name,List,Sub list,Tier,Notes,Action Cost,Day limit,Fight limit,Point cost,Length,Width Line,Shape,Range,Targets,Duration,Hit type,Damage,Damage type,Health,Temp Hp,SummonHP,SummonMove,SummonDmg,SummonAtkNum,Shared usage
Attack,Base,Base,0,Attack with your weapon,1A,,,,,,,,,,,,,,,,,,,
Dash,Base,Base,0,Gain movement up to your speed,1A,,,,,,,,,,,,,,,,,,,
Dodge,Base,Base,0,"When it's not your turn, gain 1d8 to your defenses",1A,,,,,,,,,,,,,,,,,,,
Disengage,Base,Base,0,You don't cause opportunity attacks this turn,1A,,,,,,,,,,,,,,,,,,,
Move,Base,Base,0,Gain movement up to your speed,1,,,,,,,,,,,,,,,,,,,
Interact,Base,Base,0,"Interact with an object. Provokes opportunity, interrupted if hit",1,,,,,,,,,,,,,,,,,,,
Opportunity,Base,Base,0,"When a creature in your melee attack range moves further away, you may make one attack at them",R,,,,,,,,,,,,,,,,,,,
Intervene,Base,Base,0,Take a hit For an adjacent creature. It becomes a heavy hit for you,R,,,,,,,,,,,,,,,,,,,
Push,Base,Base,0,Push the target -/5/10 ft away from you,1,,,,,,,5,,,Will,,,,,,,,,
Grapple,Base,Base,0,-/Apply Grappled/Grapple and move 5ft,1A,,,,,,,5,,,Focus,,,,,,,,,
Grapple Escape,Base,Base,0,Move 5 ft/Escape Grapple/escape and reset attack,1A,,,,,,,,,,Focus,,,,,,,,,
Pass,Base,Base,0,You can move through the opponent's space at 3/1/0 times cost,1,,,,,,,5,,,intuition,,,,,,,,,
Help,Base,Base,0,Remove an ailment from an ally,C,,,,,,,5,,,,,,,,,,,,
Pain tolerance,Beast,Bear,0,"When you first take damage in a round, gain temp HP after.",,,,,,,,,,,,,,,X,,,,,
Ferocious strikes,Beast,Bear,0,"On Medium hit, you may dX taunt the target",,,X,,,,,,,Concentration,,,,,,,,,,
Lick wounds,Beast,Bear,0,Mend restores more health,,,,,,,,,,,,,,X+1,,,,,,
Tough Hide,Beast,Bear,1,Gain 2dX to Defense,I,,X/2,,,,,,,Round,,,,,,,,,,
Maul,Beast,Bear,1,-/dX Daze 1 target/Daze all targets,S,,,,5,,reach,self,,,Focus,X/2X/3X,,,,,,,,
Heavy claws,Beast,Bear,1,"Your heavy hits attacks can dX Daze. Against Taunted creatures, this applies to medium hits",,,,,,,,,,Round,Will,,,,,,,,,
Vicious Regeneration,Beast,Bear,2,Can only use while bloodied. Heals you based on hit type,1A,,1,,,,,,,,Focus,3X/5X/7X,,3X/5X/7X,,,,,,
Ferocious Beast,Beast,Bear,2,Enemies with Will under 6 + HP refuse to fight you,,,,,,,,,,,,,,,,,,,,
Thick skin,Beast,Bear,2,You have resistance to Thermal damage. Increase your Intuition by 2,,,,,,,,,,,,,,,,,,,,
Lock Jaw,Beast,Croc,0,"Grappled opponents have a 2dX bane on attacks, and take damage when they fail",,,,,,,,,,,,2X,,,,,,,,
Quick Bite,Beast,Croc,0,You can use grapple as an opportunity attack,R,,,,,,,,,,,,,,,,,,,
Ambusher,Beast,Croc,0,"On the first turn of combat, gain 15ft of movement",,,,,,,,,,,,,,,,,,,,
Amphibian,Beast,Croc,1,Ignore difficult terrain. You have swim speed equal to your speed,,,,,,,,,,,,,,,,,,,,
Barrel Roll,Beast,Croc,1,"Move exactly 10ft without opportunity and make a weapon attack. If you're grappling, make an additional attack against the grappled target",S,,,,,,,,,,W,W,,,,,,,,
Unseen Threat,Beast,Croc,1,"When you break line of sight to a target, your next attack does more damage",,,,,,,,,,,,4X,,,,,,,,
Hidden traversal,Beast,Croc,2,"For this movement, turn invisible",I,,X/2,,,,,,,,,,,,,,,,,
Blood in the water,Beast,Croc,2,"Before you attack a bloodied creature, gain 1dX boon",,,,,,,,,,Round,,,,,,,,,,
Agile Tow,Beast,Croc,2,You are not slowed while grappling,,,,,,,,,,,,,,,,,,,,
Flourishing flames,Beast,Dragon,0,Heavy hits also deal Thermal damage and damage to another target behind,,,,,,,,,,,,X,W+Thermal,,,,,,,
Lumbering menace,Beast,Dragon,0,5 slow move,,,,,,,,,,,,,,,,,,,,
Fearsome fighter,Beast,Dragon,0,Frighten/Fear/+ a creature,1,,,,,,,,,round/+/combat,Will,,,,,,,,,
Breath of fire,Beast,Dragon,1,Make a weapon attack on every creature in a line,S,,X/2,,WR or 15,5,line,W,,,W,W,W+Thermal,,,,,,,
Massive threat,Beast,Dragon,1,"After using a slow ability, your next hit within one round is automatically heavy",,,,,,,,,,round,,,,,,,,,,
Dragon's descent,Beast,Dragon,1,"Jump to a location, make a weapon attack in an area",S,,X/2,,5,,cone,10X,,,,,,,,,,,,
The Claw,Beast,Dragon,2,"Jump to a target, and make a weapon attack. Target is Slowed 10/Dazed/Incapacitated",S,,,,,,,10,,Round,W,W+3X,,,,,,,,
Hoard Wealth,Beast,Dragon,2,"Every 3 adventuring days, increase your party gold by 10%",,,,,,,,,,,,,,,,,,,,
Enter the Dragon,Beast,Dragon,2,Deal additional damage and enter Dragon Stance: you can use Slow actions as Fast Actions instead,AMod,,X/2,,,,,,,Stance,,W+2X,W+Thermal,,,,,,,
Sharp eyes,Beast,Eagle,0,You can see clearly up to 0.5X miles,,,,,,,,,,,,,,,,,,,,
Weightless,Beast,Eagle,0,Landing a hit also triggers a Pass,,,,,,,,,,,,,,,,,,,,
Blinding talons,Beast,Eagle,0,Your critical hits blind,,,,,,,,,,round,,,,,,,,,,
Flyby,Beast,Eagle,1,Disengage,0,,X/2,,,,,,,,,,,,,,,,,
Divebomb,Beast,Eagle,1,Move 20ft toward your target and attack,1A,,X,,,,,W,,,W,W,,,,,,,,
Diving pass,Beast,Eagle,1,"Pass costs no actions this turn, and can be used multiple times. You may make a weapon attack against every enemy you pass through",1A,,X,,,,,,,,,,,,,,,,,
Cruel Talons,Beast,Eagle,2,Your medium hit cause targets to bleed each turn,,,,,,,,,,Ailment,,X,,,,,,,,
Precise Strike,Beast,Eagle,2,Can crit with a number 2 lower,Amod,,X,,,,,,,,W,W + X,,,,,,,,
Roost,Beast,Eagle,2,"After resting, gain temp hp.",,,,,,,,,,,,,,,6X,,,,,
Trample,Beast,Elephant,0,Deal more Damage to prone targets,,,,,,,,,,,,2X,,,,,,,,
Heavyweight,Beast,Elephant,0,Your Heavy hits may Push,,,,,,,,,,,,,,,,,,,,
Never forget,Beast,Elephant,0,You have photographic memory,,,,,,,,,,,,,,,,,,,,
Battle Trumpet,Beast,Elephant,1,You and your allies gain 10 movement. You can use this movement now,1,,X,,,,,,,round,,,,,,,,,,
Charge,Beast,Elephant,1,"Charge in a line, attacking all targets. Medium hits knock prone",1A,,X/2,,0.5M,10,line,self,,,Will,,,,,,,,,
Retaliation Thrash,Beast,Elephant,1,"When you are light hit in melee, You may attack - Medium hits knock prone ",R,,,,,,,,,,Focus,,,,,,,,,
Trunk grab,Beast,Elephant,2,-/Target is grappled/+ restrained while grappled by you,1A,,X/2,,,,,5X,,,Focus,2X/3X/4X,,,,,,,,
Team Gore,Beast,Elephant,2,After ally heavy hits this turn: -/Target is Stunned/+ ,S,,,,,,,5,,Round,,2X/4X/6X,,,,,,,,
Plan of action,Beast,Elephant,2,"Target ally can take one action. If they attack, this uses your attack action",0,,1,,,,,,,,,,,,,,,,,
,Beast,Elk,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Elk,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Elk,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Elk,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Elk,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Elk,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Fox,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Fox,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Fox,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Fox,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Fox,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Fox,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Frog,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Frog,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Frog,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Frog,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Frog,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Frog,1,,,,,,,,,,,,,,,,,,,,,
Snake lunge,Beast,Rattler,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Rattler,0,reactions,,,,,,,,,,,,,,,,,,,,
Poison fangs,Beast,Rattler,0,This reaction -/Poisons/,I,,X,,,,,,,,,,,,,,,,,
,Beast,Rattler,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Rattler,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Rattler,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Scorpion,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Scorpion,0,,,,,,,,,,,,,,,,,,,,,
,Beast,Scorpion,0,,,,,,,,,,,,,,,,,,,,,
Sting,Beast,Scorpion,1,-/Daze/Incapacitate the target,1A,,X/2,,,,,10,,Round,intuition,X/2X/3X,Bio+Physical,,,,,,,
,Beast,Scorpion,1,,,,,,,,,,,,,,,,,,,,,
,Beast,Scorpion,1,,,,,,,,,,,,,,,,,,,,,
Web senses,Beast,Spider,0,You have 10X Feet of tremorsense,,,,,,,,,,,,,,,,,,,,
